Line, "Line.line452", "446", "453", 86592, 6,  0, 9, 0.24017771, 0.17648736, 390958.46, 392798.9, 390959.83, 392800.1, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line453", "446", "454", 86784, 6,  0, 0, 0.24017771, 0.17648736, 390958.46, 392798.9, 390959.83, 392800.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line454", "448", "455", 86976, 6,  0, 2, 0.24017771, 0.13734568, 390906.75, 392791.62, 390906.36, 392791.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line455", "449", "456", 87168, 6,  0, 20, 0.24017771, 0.14614998, 390923.58, 392782.52, 390923.6, 392782.35, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line456", "450", "457", 87360, 6,  0, 0, 0.24017771, 0.13485626, 390915.63, 392791.29, 390915.65, 392791.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line457", "451", "458", 87552, 6,  1, 1, 0.24017771, 0.13922184, 390894.44, 392801.35, 390894, 392797, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line458", "452", "459", 87744, 6,  0, 0, 0.24017771, 0.140313, 390894.95, 392811.15, 390894.3, 392810.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line459", "453", "460", 87936, 6,  0, 8, 0.24017771, 0.17830876, 390959.83, 392800.1, 390963.86, 392803.67, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line460", "453", "461", 88128, 6,  0, 0, 0.24017771, 0.17830876, 390959.83, 392800.1, 390963.86, 392803.67, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line461", "453", "462", 88320, 6,  0, 1, 0.24017771, 0.17830876, 390959.83, 392800.1, 390957.3, 392802.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line462", "455", "463", 88512, 6,  0, 2, 0.24017771, 0.13778223, 390906.36, 392791.41, 390905.76, 392791.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line463", "456", "464", 88704, 6,  0, 20, 0.24017771, 0.14632173, 390923.6, 392782.35, 390923.58, 392782.19, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line464", "457", "465", 88896, 6,  0, 0, 0.24017771, 0.13491049, 390915.65, 392791.24, 390915.68, 392791.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line465", "459", "466", 89088, 6,  0, 0, 0.24017771, 0.14098364, 390894.3, 392810.98, 390893.76, 392810.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line466", "460", "467", 89280, 6,  0, 8, 0.24017771, 0.18369926, 390963.86, 392803.67, 390968.35, 392807.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line467", "460", "468", 89472, 6,  0, 0, 0.24017771, 0.18369926, 390963.86, 392803.67, 390968.35, 392807.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line468", "460", "469", 89664, 6,  0, 0, 0.24017771, 0.18369926, 390963.86, 392803.67, 390964.47, 392803.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line469", "462", "470", 89856, 6,  0, 1, 0.24017771, 0.18199466, 390957.3, 392802.79, 390956.91, 392803.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line470", "463", "471", 90048, 6,  0, 2, 0.24017771, 0.13849897, 390905.76, 392791.03, 390905.37, 392790.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line471", "464", "472", 90240, 6,  0, 20, 0.24017771, 0.14647656, 390923.58, 392782.19, 390923.54, 392782.05, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line472", "465", "473", 90432, 6,  0, 0, 0.24017771, 0.1349508, 390915.68, 392791.22, 390915.72, 392791.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line473", "466", "474", 90624, 6,  0, 0, 0.24017771, 0.14161785, 390893.76, 392810.64, 390891.22, 392808.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line474", "467", "475", 90816, 6,  0, 8, 0.24017771, 0.18968836, 390968.35, 392807.64, 390970.02, 392809.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line475", "467", "476", 91008, 6,  0, 0, 0.24017771, 0.18968836, 390968.35, 392807.64, 390970.02, 392809.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line476", "470", "477", 91200, 6,  0, 1, 0.24017771, 0.18253294, 390956.91, 392803.16, 390956.69, 392803.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line477", "471", "478", 91392, 6,  0, 2, 0.24017771, 0.1389982, 390905.37, 392790.72, 390905.12, 392790.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line478", "472", "479", 91584, 6,  0, 20, 0.24017771, 0.14662392, 390923.54, 392782.05, 390923.48, 392781.9, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line479", "473", "480", 91776, 6,  0, 0, 0.24017771, 0.1350003, 390915.72, 392791.18, 390915.78, 392791.15, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line480", "474", "481", 91968, 6,  0, 0, 0.24017771, 0.14481885, 390891.22, 392808.69, 390891.14, 392808.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line481", "475", "482", 92160, 6,  0, 6, 0.24017771, 0.19188306, 390970.02, 392809.07, 390973.53, 392812.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line482", "475", "483", 92352, 6,  0, 0, 0.24017771, 0.19188306, 390970.02, 392809.07, 390973.53, 392812.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line483", "475", "484", 92544, 6,  0, 2, 0.24017771, 0.19188306, 390970.02, 392809.07, 390963.03, 392816.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line484", "477", "485", 92736, 6,  0, 1, 0.24017771, 0.18282645, 390956.69, 392803.35, 390956.52, 392803.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line485", "478", "486", 92928, 6,  0, 2, 0.24017771, 0.13934897, 390905.12, 392790.47, 390905.02, 392790.34, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line486", "479", "487", 93120, 6,  0, 20, 0.24017771, 0.14678993, 390923.48, 392781.9, 390923.35, 392781.77, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line487", "480", "488", 93312, 6,  0, 0, 0.24017771, 0.13506425, 390915.78, 392791.15, 390915.88, 392791.12, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line488", "481", "489", 93504, 6,  0, 0, 0.24017771, 0.14500869, 390891.14, 392808.52, 390891.11, 392808.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line489", "482", "490", 93696, 6,  0, 6, 0.24017771, 0.19652626, 390973.53, 392812.1, 390978.63, 392816.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line490", "482", "491", 93888, 6,  0, 0, 0.24017771, 0.19652626, 390973.53, 392812.1, 390978.63, 392816.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line491", "484", "492", 94080, 6,  0, 1, 0.24017771, 0.20215996, 390963.03, 392816.61, 390962.66, 392817.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line492", "484", "493", 94272, 6,  0, 1, 0.24017771, 0.20215996, 390963.03, 392816.61, 390965.49, 392819.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line493", "485", "494", 94464, 6,  0, 1, 0.24017771, 0.18302528, 390956.52, 392803.45, 390956.24, 392803.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line494", "486", "495", 94656, 6,  0, 2, 0.24017771, 0.13951657, 390905.02, 392790.34, 390904.96, 392790.25, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line495", "487", "496", 94848, 6,  0, 20, 0.24017771, 0.14696529, 390923.35, 392781.77, 390923.07, 392781.51, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line496", "488", "497", 95040, 6,  0, 0, 0.24017771, 0.13517588, 390915.88, 392791.12, 390916.02, 392791.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line497", "489", "498", 95232, 6,  0, 0, 0.24017771, 0.14517999, 390891.11, 392808.35, 390891.17, 392808.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line498", "490", "499", 95424, 6,  0, 6, 0.24017771, 0.20318106, 390978.63, 392816.39, 390981.88, 392818.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line499", "490", "500", 95616, 6,  0, 0, 0.24017771, 0.20318106, 390978.63, 392816.39, 390981.88, 392818.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line500", "492", "501", 95808, 6,  0, 1, 0.24017771, 0.20273792, 390962.66, 392817.06, 390962.51, 392817.25, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line501", "493", "502", 96000, 6,  1, 1, 0.24017771, 0.20623256, 390965.49, 392819.86, 390964, 392822, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line502", "494", "503", 96192, 6,  0, 1, 0.24017771, 0.18332729, 390956.24, 392803.57, 390955.8, 392803.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line503", "495", "504", 96384, 6,  0, 2, 0.24017771, 0.13962274, 390904.96, 392790.25, 390904.94, 392790.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line504", "496", "505", 96576, 6,  0, 20, 0.24017771, 0.14734871, 390923.07, 392781.51, 390916.24, 392776.14, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line505", "497", "506", 96768, 6,  0, 0, 0.24017771, 0.1353156, 390916.02, 392791.08, 390916.11, 392791.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line506", "498", "507", 96960, 6,  0, 0, 0.24017771, 0.14541282, 390891.17, 392808.13, 390891.34, 392807.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line507", "499", "508", 97152, 6,  0, 6, 0.24017771, 0.20724226, 390981.88, 392818.82, 390982.42, 392819.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line508", "499", "509", 97344, 6,  0, 0, 0.24017771, 0.20724226, 390981.88, 392818.82, 390982.42, 392819.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line509", "501", "510", 97536, 6,  0, 1, 0.24017771, 0.20298221, 390962.51, 392817.25, 390962.38, 392817.32, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line510", "503", "511", 97728, 6,  0, 1, 0.24017771, 0.18378562, 390955.8, 392803.71, 390955.5, 392803.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line511", "504", "512", 97920, 6,  0, 2, 0.24017771, 0.13969453, 390904.94, 392790.18, 390904.92, 392790.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line512", "505", "513", 98112, 6,  0, 1, 0.24017771, 0.15604481, 390916.24, 392776.14, 390912.7, 392780.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line513", "505", "514", 98304, 6,  0, 19, 0.24017771, 0.15604481, 390916.24, 392776.14, 390915.18, 392775.31, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line514", "506", "515", 98496, 6,  0, 0, 0.24017771, 0.13541177, 390916.11, 392791.05, 390916.19, 392791.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line515", "508", "516", 98688, 6,  0, 4, 0.24017771, 0.20794164, 390982.42, 392819.26, 390983.88, 392820.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line516", "508", "517", 98880, 6,  0, 0, 0.24017771, 0.20794164, 390982.42, 392819.26, 390983.88, 392820.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line517", "508", "518", 99072, 6,  0, 2, 0.24017771, 0.20794164, 390982.42, 392819.26, 390979.17, 392822.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line518", "510", "519", 99264, 6,  0, 1, 0.24017771, 0.20312575, 390962.38, 392817.32, 390962.25, 392817.34, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line519", "511", "520", 99456, 6,  0, 1, 0.24017771, 0.18411079, 390955.5, 392803.82, 390955.32, 392803.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line520", "512", "521", 99648, 6,  0, 2, 0.24017771, 0.13979466, 390904.92, 392790.08, 390904.93, 392790.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line521", "513", "522", 99840, 6,  1, 1, 0.24017771, 0.16160961, 390912.7, 392780.43, 390908, 392779, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line522", "514", "523", 100032, 6,  0, 19, 0.24017771, 0.15738171, 390915.18, 392775.31, 390914.62, 392774.86, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line523", "515", "524", 100224, 6,  0, 0, 0.24017771, 0.13549726, 390916.19, 392791.02, 390916.24, 392790.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line524", "516", "525", 100416, 6,  0, 4, 0.24017771, 0.20982734, 390983.88, 392820.45, 390985, 392821.27, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line525", "516", "526", 100608, 6,  0, 0, 0.24017771, 0.20982734, 390983.88, 392820.45, 390985, 392821.27, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line526", "518", "527", 100800, 6,  0, 2, 0.24017771, 0.21267324, 390979.17, 392822.7, 390977.21, 392824.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line527", "519", "528", 100992, 6,  0, 1, 0.24017771, 0.20325785, 390962.25, 392817.34, 390962.14, 392817.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line528", "520", "529", 101184, 6,  0, 1, 0.24017771, 0.18433295, 390955.32, 392803.95, 390955.18, 392804.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line529", "521", "530", 101376, 6,  0, 2, 0.24017771, 0.13987108, 390904.93, 392790.01, 390905.08, 392789.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line530", "523", "531", 101568, 6,  0, 19, 0.24017771, 0.15810293, 390914.62, 392774.86, 390914.55, 392774.78, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line531", "524", "532", 101760, 6,  0, 0, 0.24017771, 0.13556384, 390916.24, 392790.98, 390916.28, 392790.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line532", "525", "533", 101952, 6,  0, 4, 0.24017771, 0.21121544, 390985, 392821.27, 390986.57, 392822.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line533", "525", "534", 102144, 6,  0, 0, 0.24017771, 0.21121544, 390985, 392821.27, 390986.57, 392822.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line534", "527", "535", 102336, 6,  0, 2, 0.24017771, 0.21546924, 390977.21, 392824.69, 390975.74, 392826.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line535", "528", "536", 102528, 6,  0, 1, 0.24017771, 0.20337554, 390962.14, 392817.31, 390962.02, 392817.27, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line536", "529", "537", 102720, 6,  0, 1, 0.24017771, 0.1845085, 390955.18, 392804.06, 390954.78, 392804.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line537", "530", "538", 102912, 6,  0, 1, 0.24017771, 0.14041643, 390905.08, 392789.48, 390903.89, 392790.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line538", "530", "539", 103104, 6,  1, 1, 0.24017771, 0.14041643, 390905.08, 392789.48, 390904, 392784, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line539", "531", "540", 103296, 6,  0, 19, 0.24017771, 0.15821064, 390914.55, 392774.78, 390914.49, 392774.72, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line540", "532", "541", 103488, 6,  0, 0, 0.24017771, 0.13562464, 390916.28, 392790.93, 390916.29, 392790.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line541", "533", "542", 103680, 6,  0, 4, 0.24017771, 0.21310534, 390986.57, 392822.33, 390987.71, 392823.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line542", "533", "543", 103872, 6,  0, 0, 0.24017771, 0.21310534, 390986.57, 392822.33, 390987.71, 392823.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line543", "535", "544", 104064, 6,  0, 2, 0.24017771, 0.21768464, 390975.74, 392826.35, 390975.14, 392827.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line544", "536", "545", 104256, 6,  0, 1, 0.24017771, 0.20349763, 390962.02, 392817.27, 390961.73, 392817.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line545", "537", "546", 104448, 6,  0, 1, 0.24017771, 0.18507136, 390954.78, 392804.46, 390951.69, 392807.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line546", "538", "547", 104640, 6,  0, 1, 0.24017771, 0.14233913, 390903.89, 392790.99, 390902.52, 392792.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line547", "540", "548", 104832, 6,  0, 19, 0.24017771, 0.15829285, 390914.49, 392774.72, 390914.47, 392774.65, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line548", "541", "549", 105024, 6,  0, 0, 0.24017771, 0.13569015, 390916.29, 392790.87, 390916.28, 392790.78, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line549", "542", "550", 105216, 6,  0, 4, 0.24017771, 0.21444274, 390987.71, 392823.03, 390991, 392824.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line550", "542", "551", 105408, 6,  0, 0, 0.24017771, 0.21444274, 390987.71, 392823.03, 390991, 392824.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line551", "544", "552", 105600, 6,  0, 1, 0.24017771, 0.21860006, 390975.14, 392827.04, 390974.93, 392827.23, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line552", "544", "553", 105792, 6,  0, 1, 0.24017771, 0.21860006, 390975.14, 392827.04, 390977.78, 392829.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line553", "545", "554", 105984, 6,  0, 1, 0.24017771, 0.2038662, 390961.73, 392817.04, 390961.46, 392816.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line554", "546", "555", 106176, 6,  0, 1, 0.24017771, 0.18962406, 390951.69, 392807.79, 390951.54, 392807.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line555", "547", "556", 106368, 6,  1, 1, 0.24017771, 0.14446223, 390902.52, 392792.62, 390897, 392791, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line556", "548", "557", 106560, 6,  0, 19, 0.24017771, 0.15836975, 390914.47, 392774.65, 390914.45, 392774.57, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line557", "549", "558", 106752, 6,  0, 0, 0.24017771, 0.1357763, 390916.28, 392790.78, 390916.24, 392790.73, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line558", "550", "559", 106944, 6,  0, 4, 0.24017771, 0.21818284, 390991, 392824.8, 390993.4, 392826.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line559", "550", "560", 107136, 6,  0, 0, 0.24017771, 0.21818284, 390991, 392824.8, 390993.4, 392826.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line560", "552", "561", 107328, 6,  0, 1, 0.24017771, 0.2188881, 390974.93, 392827.23, 390974.83, 392827.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line561", "553", "562", 107520, 6,  1, 1, 0.24017771, 0.22238906, 390977.78, 392829.75, 390976, 392832, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line562", "554", "563", 107712, 6,  1, 1, 0.24017771, 0.20423763, 390961.46, 392816.79, 390958, 392817, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line563", "555", "564", 107904, 6,  0, 1, 0.24017771, 0.18985078, 390951.54, 392807.97, 390951.46, 392808.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line564", "557", "565", 108096, 6,  0, 19, 0.24017771, 0.15845175, 390914.45, 392774.57, 390914.46, 392774.5, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line565", "558", "566", 108288, 6,  0, 0, 0.24017771, 0.13583791, 390916.24, 392790.73, 390916.16, 392790.65, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line566", "559", "567", 108480, 6,  0, 2, 0.24017771, 0.22089104, 390993.4, 392826.05, 390993.94, 392826.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line567", "559", "568", 108672, 6,  0, 0, 0.24017771, 0.22089104, 390993.4, 392826.05, 390993.94, 392826.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line568", "559", "569", 108864, 6,  0, 2, 0.24017771, 0.22089104, 390993.4, 392826.05, 390991.1, 392829.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line569", "561", "570", 109056, 6,  0, 1, 0.24017771, 0.21899409, 390974.83, 392827.28, 390974.68, 392827.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line570", "564", "571", 109248, 6,  0, 1, 0.24017771, 0.19002967, 390951.46, 392808.13, 390951.43, 392808.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line571", "565", "572", 109440, 6,  0, 19, 0.24017771, 0.15852431, 390914.46, 392774.5, 390914.48, 392774.42, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line572", "567", "573", 109632, 6,  0, 2, 0.24017771, 0.22149172, 390993.94, 392826.33, 390994.06, 392826.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line573", "567", "574", 109824, 6,  0, 0, 0.24017771, 0.22149172, 390993.94, 392826.33, 390994.06, 392826.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line574", "569", "575", 110016, 6,  0, 2, 0.24017771, 0.22473924, 390991.1, 392829.14, 390990.84, 392829.55, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line575", "570", "576", 110208, 6,  0, 1, 0.24017771, 0.21915197, 390974.68, 392827.31, 390974.58, 392827.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line576", "571", "577", 110400, 6,  0, 1, 0.24017771, 0.19023191, 390951.43, 392808.33, 390951.43, 392808.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line577", "572", "578", 110592, 6,  0, 19, 0.24017771, 0.15859853, 390914.48, 392774.42, 390914.7, 392774.11, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line578", "573", "579", 110784, 6,  0, 2, 0.24017771, 0.22163395, 390994.06, 392826.39, 390997.54, 392828.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line579", "573", "580", 110976, 6,  0, 0, 0.24017771, 0.22163395, 390994.06, 392826.39, 390997.54, 392828.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line580", "573", "581", 111168, 6,  0, 0, 0.24017771, 0.22163395, 390994.06, 392826.39, 390993.89, 392826.66, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line581", "575", "582", 111360, 6,  0, 2, 0.24017771, 0.22522572, 390990.84, 392829.55, 390990.66, 392829.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line582", "576", "583", 111552, 6,  0, 1, 0.24017771, 0.21924697, 390974.58, 392827.31, 390974.47, 392827.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line583", "577", "584", 111744, 6,  0, 1, 0.24017771, 0.19041191, 390951.43, 392808.51, 390951.46, 392808.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line584", "578", "585", 111936, 6,  0, 1, 0.24017771, 0.15898158, 390914.7, 392774.11, 390910.99, 392771.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line585", "578", "586", 112128, 6,  0, 18, 0.24017771, 0.15898158, 390914.7, 392774.11, 390915.2, 392773.46, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line586", "579", "587", 112320, 6,  0, 2, 0.24017771, 0.22548975, 390997.54, 392828.07, 390999.98, 392829.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line587", "579", "588", 112512, 6,  0, 0, 0.24017771, 0.22548975, 390997.54, 392828.07, 390999.98, 392829.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line588", "581", "589", 112704, 6,  0, 0, 0.24017771, 0.22195374, 390993.89, 392826.66, 390993.81, 392826.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line589", "582", "590", 112896, 6,  0, 2, 0.24017771, 0.22558471, 390990.66, 392829.86, 390990.53, 392830.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line590", "583", "591", 113088, 6,  0, 1, 0.24017771, 0.2193616, 390974.47, 392827.3, 390974.38, 392827.25, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line591", "584", "592", 113280, 6,  0, 1, 0.24017771, 0.19061909, 390951.46, 392808.71, 390951.55, 392808.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line592", "585", "593", 113472, 6,  0, 1, 0.24017771, 0.16371338, 390910.99, 392771.18, 390910.78, 392771.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line593", "586", "594", 113664, 6,  0, 18, 0.24017771, 0.15980781, 390915.2, 392773.46, 390917.65, 392770.36, 16711680, 3, 0, 1, 0, 0, 16, 1
Line, "Line.line594", "587", "595", 113856, 6,  0, 1, 0.24017771, 0.22819195, 390999.98, 392829.21, 391004.98, 392831.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line595", "587", "596", 114048, 6,  0, 1, 0.24017771, 0.22819195, 390999.98, 392829.21, 391000.58, 392829.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line596", "589", "597", 114240, 6,  0, 0, 0.24017771, 0.22207002, 390993.81, 392826.75, 390993.74, 392826.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line597", "590", "598", 114432, 6,  0, 2, 0.24017771, 0.22593401, 390990.53, 392830.18, 390989.57, 392833.32, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line598", "591", "599", 114624, 6,  0, 1, 0.24017771, 0.21946225, 390974.38, 392827.25, 390973.85, 392826.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line599", "592", "600", 114816, 6,  0, 1, 0.24017771, 0.19083152, 390951.55, 392808.9, 390951.71, 392809.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line600", "593", "601", 115008, 6,  0, 1, 0.24017771, 0.16398606, 390910.78, 392771.01, 390910.66, 392770.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line601", "594", "602", 115200, 6,  0, 1, 0.24017771, 0.16375611, 390917.65, 392770.36, 390910.52, 392764.59, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line602", "594", "603", 115392, 6,  0, 17, 0.24017771, 0.16375611, 390917.65, 392770.36, 390920.54, 392766.73, 16711680, 3, 0, 1, 0, 0, 16, 1
